"id","tenant_id","application_id","project_id","entitlement_id","catalog_id","notes","state","session_id","stream_id","updated_date","created_date","created_by","updated_by","is_deleted","scan_id","intake_form_response","start_date","expected_end_date","subscription_id","calendar_id","portfolio_item_id","portfolio_sub_item_id","scan_mode","test_mode","assessment_type","test_short_id","sla","workflow_type","branch_id","is_default_branch","triage","profile_id","profile_snapshot_id","tool"
"ddac2395-eedb-4776-b080-611179d1c389","f5840d21-788a-4119-bd7c-a4900fd1a4a2","00ad75ea-a8e2-4e68-9feb-37b717d052df","6ba9cecf-4ede-47f2-b4eb-f605afe40770","dc46a969-b74a-4fc5-b8b6-e259ba2c6d60","42b091d2-0e4e-4779-bc72-dd29f9aed325","null","COMPLETED",NULL,"7962b499-b4b8-4191-a1cd-31969049207f","2024-10-15 16:30:00+00","2024-10-15 16:27:38+00","98b5889c-531c-44b6-ba7d-f95e536a46b4",NULL,False,"2918870b-70e4-44c5-aee5-a291ec6975ca",NULL,"2024-10-15 16:27:38+00",NULL,"2be67c44-11ec-4cca-9c87-2a5736fcefa2","dc46a969-b74a-4fc5-b8b6-e259ba2c6d60","00ad75ea-a8e2-4e68-9feb-37b717d052df","6ba9cecf-4ede-47f2-b4eb-f605afe40770","SCA_PACKAGE","SOURCE_UPLOAD","SCA","YLAGZ8X",72,"SCA_NO_TRIAGE","6ba51901-eff9-4060-b36d-5e6e104feac2",True,"NOT_ENTITLED",NULL,NULL,"synopsys_detect:9.9.0"
"2c6a027f-a991-4923-927b-25378ca0dfc5","6747c5f5-d185-412d-a7ae-7e674f51d606","3403f56f-dcd7-45e8-a3c2-a47a6cd30481","0b876c04-1747-4374-a6b6-ca08586440c6","137cd70d-cd75-44a5-89eb-106cec7f9c05","b269b06e-da68-4044-a30e-e24ee3b08622","null","FAILED",NULL,NULL,"2024-09-23 17:52:39+00","2024-09-23 17:50:39+00","278fac2e-f9fc-4b89-aed1-935b18c640c1",NULL,False,NULL,NULL,"2024-09-23 17:50:39+00",NULL,"53e04787-2c6a-412a-a9ec-91d56a6ca212","137cd70d-cd75-44a5-89eb-106cec7f9c05","3403f56f-dcd7-45e8-a3c2-a47a6cd30481","0b876c04-1747-4374-a6b6-ca08586440c6","IMPORT_RESULTS","THIRD_PARTY_RESULT_UPLOAD","EXTERNAL_ANALYSIS","SNF5V8Y",0,"EA_NO_TRIAGE","9d0d9e51-a884-49cc-9cf1-3dc6b4bdd4d8",True,"NOT_ENTITLED",NULL,NULL,NULL
"b17a6b5f-04f0-49d1-907a-c217f9ee1997","6747c5f5-d185-412d-a7ae-7e674f51d606","b7ef55b7-aeac-4204-85cd-0ab98608b364","444db24d-636d-4ec0-9c7a-c9d8685ff112","b0176964-c34b-48cc-a543-c33309a02dff","217efa1b-9005-4d30-9183-af202f4bcfb8","null","COMPLETED",NULL,"5a4844fd-fda6-4776-b967-55d0166cac0b","2024-10-07 17:47:03+00","2024-10-04 21:58:10+00","278fac2e-f9fc-4b89-aed1-935b18c640c1",NULL,True,"f17a0a89-5097-4a6f-91be-9b7755993d24",NULL,"2024-10-04 21:58:10+00",NULL,"8ec83915-a50f-4bfa-9f9e-998570c0e456","b0176964-c34b-48cc-a543-c33309a02dff","b7ef55b7-aeac-4204-85cd-0ab98608b364","444db24d-636d-4ec0-9c7a-c9d8685ff112","SCA_PACKAGE","SOURCE_UPLOAD","SCA","ISPLGID",100,"SCA_NO_TRIAGE","93207618-f6b2-43ea-8f43-f933626839a7",True,"NOT_ENTITLED",NULL,NULL,"synopsys_detect:9.9.0"
"0b0d55b1-f375-4c81-b617-8ff1a26bdbb0","30b5e3c8-6727-47f6-8cd6-67b2f64d3162","bb79326c-48d0-4573-8642-3f9ac7f54e94","158c4bef-3b53-4225-be45-167f59114c7f","87ba302c-2961-40f2-ae10-b4cdac150eff","bcd3282e-37f4-4dd6-8251-bf5274251890","null","COMPLETED",NULL,"f1648ea9-babb-455a-a529-949ff3a8819f","2024-10-17 16:44:20+00","2024-10-17 16:33:21+00","42eb1900-a323-48a5-a5ef-f8ca9159468f",NULL,False,"22883825-3d34-49b4-a9dd-22e647173aaa",NULL,"2024-10-17 16:33:21+00",NULL,"ffd0a5b2-1831-41be-bed7-aadaf17fd7c3","87ba302c-2961-40f2-ae10-b4cdac150eff","bb79326c-48d0-4573-8642-3f9ac7f54e94","158c4bef-3b53-4225-be45-167f59114c7f","SCA_PACKAGE","SOURCE_UPLOAD","SCA","E72FI2Z",72,"SCA_NO_TRIAGE","2bc18158-44bf-4713-8e59-728ba7503c37",True,"NOT_ENTITLED",NULL,NULL,"synopsys_detect:9.9.0"
"c94633d5-abd3-4568-be4f-fa2cb49917fd","f5840d21-788a-4119-bd7c-a4900fd1a4a2","00ad75ea-a8e2-4e68-9feb-37b717d052df","e087705d-9eb9-45f8-9326-a01a890bad0e","777e000e-4601-4a89-b993-306b12533627","4e200229-71f7-44a4-a0ab-7b6c1a6fb2d7","null","COMPLETED",NULL,NULL,"2024-10-20 15:50:06+00","2024-10-20 15:49:29+00","98b5889c-531c-44b6-ba7d-f95e536a46b4",NULL,False,"c6f94dae-45c4-4087-b40d-3b1b87686d71",NULL,"2024-10-20 15:49:29+00",NULL,"c6631634-e0c0-4bb9-9495-786d2bf246f9","777e000e-4601-4a89-b993-306b12533627","00ad75ea-a8e2-4e68-9feb-37b717d052df","e087705d-9eb9-45f8-9326-a01a890bad0e","IMPORT_RESULTS","THIRD_PARTY_RESULT_UPLOAD","EXTERNAL_ANALYSIS","84Y33K9",0,"EA_NO_TRIAGE","348eea92-0a40-4247-90af-75382b3e6ed3",True,"NOT_ENTITLED",NULL,NULL,"SAST-Coverity"
"bc83ca73-0272-4269-a7e9-18a9eb642ac5","6747c5f5-d185-412d-a7ae-7e674f51d606","3403f56f-dcd7-45e8-a3c2-a47a6cd30481","0b876c04-1747-4374-a6b6-ca08586440c6","39aea156-4093-46cd-a232-d0054b484bfd","d2187606-c2f1-4a58-9d51-a8b9ef45050b","","COMPLETED",NULL,"faa3648b-7c03-4688-ad76-da832ca1eda2","2024-10-17 18:17:07+00","2024-10-17 18:01:08+00","83051d7f-9143-4efe-95dd-9953fc7dba79",NULL,False,"3ab4e919-cc97-406f-b7bc-a3a72c717690",NULL,"2024-10-17 18:01:08+00",NULL,"8ec83915-a50f-4bfa-9f9e-998570c0e456","39aea156-4093-46cd-a232-d0054b484bfd","3403f56f-dcd7-45e8-a3c2-a47a6cd30481","0b876c04-1747-4374-a6b6-ca08586440c6","CAPTURE_ANALYSIS","SCM","SAST","XYMFRRQ",100,"SAST_SCM_FIRST_TIME_TRIAGE","9d0d9e51-a884-49cc-9cf1-3dc6b4bdd4d8",True,"NOT_ENTITLED",NULL,NULL,"cov_thin_client:2024.9.0"
"dc516924-ad41-4557-8ce8-b965e93f308d","6747c5f5-d185-412d-a7ae-7e674f51d606","3403f56f-dcd7-45e8-a3c2-a47a6cd30481","0b876c04-1747-4374-a6b6-ca08586440c6","137cd70d-cd75-44a5-89eb-106cec7f9c05","080dd238-eac9-497c-9f3b-94693f130a01","null","FAILED",NULL,NULL,"2024-09-26 17:15:42+00","2024-09-26 17:14:57+00","278fac2e-f9fc-4b89-aed1-935b18c640c1",NULL,False,"ed7f041f-71d8-47ac-a949-d76bdc1e7049",NULL,"2024-09-26 17:14:57+00",NULL,"53e04787-2c6a-412a-a9ec-91d56a6ca212","137cd70d-cd75-44a5-89eb-106cec7f9c05","3403f56f-dcd7-45e8-a3c2-a47a6cd30481","0b876c04-1747-4374-a6b6-ca08586440c6","IMPORT_RESULTS","THIRD_PARTY_RESULT_UPLOAD","EXTERNAL_ANALYSIS","H9KSTVP",0,"EA_NO_TRIAGE","9d0d9e51-a884-49cc-9cf1-3dc6b4bdd4d8",True,"NOT_ENTITLED",NULL,NULL,NULL
"c52e5560-9df8-431f-815f-a0125a942fda","6747c5f5-d185-412d-a7ae-7e674f51d606","3403f56f-dcd7-45e8-a3c2-a47a6cd30481","0b876c04-1747-4374-a6b6-ca08586440c6","39aea156-4093-46cd-a232-d0054b484bfd","bd982949-b621-4eb4-b97e-40d4d7a1fca2","null","CANCELLED",NULL,"faa3648b-7c03-4688-ad76-da832ca1eda2","2024-09-26 17:21:44+00","2024-09-26 17:14:58+00","278fac2e-f9fc-4b89-aed1-935b18c640c1","278fac2e-f9fc-4b89-aed1-935b18c640c1",False,"22c3d2f6-c0f3-4a27-b67f-9fe5ba0e4f4a",NULL,"2024-09-26 17:14:58+00",NULL,"8ec83915-a50f-4bfa-9f9e-998570c0e456","39aea156-4093-46cd-a232-d0054b484bfd","3403f56f-dcd7-45e8-a3c2-a47a6cd30481","0b876c04-1747-4374-a6b6-ca08586440c6","CAPTURE_ANALYSIS","SOURCE_UPLOAD","SAST","E5TGO9G",100,"SAST_FIRST_TIME_TRIAGE","9d0d9e51-a884-49cc-9cf1-3dc6b4bdd4d8",True,"NOT_ENTITLED",NULL,NULL,"cov_thin_client:2024.6.0"
"e27445be-103d-4d79-9e7c-70fb1f604874","6747c5f5-d185-412d-a7ae-7e674f51d606","3403f56f-dcd7-45e8-a3c2-a47a6cd30481","fe474096-083b-49eb-a12d-0cb60b76153b","137cd70d-cd75-44a5-89eb-106cec7f9c05","04fad48c-89b5-4749-a2b6-a452a2074d7b","null","COMPLETED",NULL,NULL,"2024-10-21 15:00:39+00","2024-10-21 14:58:43+00","278fac2e-f9fc-4b89-aed1-935b18c640c1",NULL,False,"8a54d8b8-fec0-4d79-9307-53314f4e6083",NULL,"2024-10-21 14:58:43+00",NULL,"53e04787-2c6a-412a-a9ec-91d56a6ca212","137cd70d-cd75-44a5-89eb-106cec7f9c05","3403f56f-dcd7-45e8-a3c2-a47a6cd30481","fe474096-083b-49eb-a12d-0cb60b76153b","IMPORT_RESULTS","THIRD_PARTY_RESULT_UPLOAD","EXTERNAL_ANALYSIS","RP3Q0ML",0,"EA_NO_TRIAGE","ef56eb7e-a79b-45e2-a228-7260364f29f7",True,"NOT_ENTITLED",NULL,NULL,"SCA-Black Duck Binary Analysis"
"1006279f-3742-4416-9dbb-a9aa7d084f07","f5840d21-788a-4119-bd7c-a4900fd1a4a2","e4cd9387-d3a3-4d29-a92c-a0fd740939da","6d4f8e71-0173-47c1-abf4-42e05b910538","829e5fd5-63c2-4bd6-8483-0ad2fa29a498","68a2f9be-284d-4a9a-bb4a-7fd66e82b94e","null","COMPLETED",NULL,"c6e09bcb-44d5-462e-a5bd-62399b5811c6","2024-10-21 20:11:30+00","2024-10-21 20:07:21+00","12f713d6-790d-4d5d-aea4-d6861b05bf83",NULL,False,"504f146a-cbdf-4e91-a8a6-11ce264bfc01",NULL,"2024-10-21 20:07:21+00",NULL,"e93c21b4-2a56-4f28-aa7e-dea143ad69dc","829e5fd5-63c2-4bd6-8483-0ad2fa29a498","e4cd9387-d3a3-4d29-a92c-a0fd740939da","6d4f8e71-0173-47c1-abf4-42e05b910538","SCA_PACKAGE","SOURCE_UPLOAD","SCA","RIOP8NE",300,"SCA_NO_TRIAGE","4eb174b2-2e33-4dc6-acb1-32710b484283",True,"NOT_ENTITLED",NULL,NULL,"synopsys_detect:9.9.0"
"54c4786f-7cd1-4c33-98b0-e02098e3121b","30b5e3c8-6727-47f6-8cd6-67b2f64d3162","bb79326c-48d0-4573-8642-3f9ac7f54e94","7d3dfb4e-c5e3-4020-8046-3b276dc1f387","87ba302c-2961-40f2-ae10-b4cdac150eff","f3a21d05-2708-41db-b1e7-ff52cb310d21","null","CANCELLED",NULL,"059f7e7b-839d-45c1-b863-1d6fb50c0c27","2024-10-22 14:09:27+00","2024-10-22 13:41:26+00","42eb1900-a323-48a5-a5ef-f8ca9159468f","4e3c890d-30ac-4b0f-b3a5-f90ba223aa39",False,"e5b35e86-5997-4e35-a31a-4f02d3d17fc7",NULL,"2024-10-22 13:41:26+00",NULL,"ffd0a5b2-1831-41be-bed7-aadaf17fd7c3","87ba302c-2961-40f2-ae10-b4cdac150eff","bb79326c-48d0-4573-8642-3f9ac7f54e94","7d3dfb4e-c5e3-4020-8046-3b276dc1f387","SCA_PACKAGE","SOURCE_UPLOAD","SCA","QZXFW25",72,"SCA_NO_TRIAGE","c0db2cb3-74c2-4b39-94b4-aa4cdef06f76",True,"NOT_ENTITLED",NULL,NULL,"synopsys_detect:9.9.0"
"7abb9fe7-5511-4988-99ba-7ec2cd3d2e6e","de467887-5a87-4ced-ae66-1fbaa9ac9da2","adb2933a-2a5b-4c52-9f30-3f94b30fe9e2","f62fa4ba-9c60-4463-9dd0-2dc14df7aaf6","61211bd0-b6ea-4a4f-ae29-fdbd8626adf6","b4424485-a346-455d-b0fb-9a15972493db","null","CANCELLED",NULL,"a7e0302f-8dcb-4330-93d5-3e7dc74e6c89","2024-10-29 09:40:42+00","2024-10-29 09:37:10+00","ef2f3acf-dfa4-4c4d-84ad-13d4a171945f","ef2f3acf-dfa4-4c4d-84ad-13d4a171945f",False,"c16de701-91e3-42d5-9d3f-6f2781e7657b",NULL,"2024-10-29 09:37:10+00",NULL,"47d76fdd-a8d5-4592-8294-062e0e6f0c2f","61211bd0-b6ea-4a4f-ae29-fdbd8626adf6","adb2933a-2a5b-4c52-9f30-3f94b30fe9e2","f62fa4ba-9c60-4463-9dd0-2dc14df7aaf6","CAPTURE_ANALYSIS","SOURCE_UPLOAD","SAST","ND6BGBF",72,"SAST_FIRST_TIME_TRIAGE","887361cc-94a8-4608-b800-d78243b81a82",True,"NOT_ENTITLED",NULL,NULL,"cov_thin_client:2024.9.0"
"86a5ece3-50d1-4fde-8b80-4c6c72e8164b","6747c5f5-d185-412d-a7ae-7e674f51d606","f01d3077-2d6f-4e1a-83db-08fd435da11a","85fb5d7f-4b50-49ea-9157-ea9ddf2e5387","e63107fb-5472-440a-837e-7cc303dc8ec3","87740e82-a59b-4444-9c8a-fee9e19eccc8","null","NOT_RUN",NULL,"f7e92a25-72e9-4f8e-941f-d9ad5f042b25","2024-10-15 23:22:49+00","2024-10-15 23:19:15+00","278fac2e-f9fc-4b89-aed1-935b18c640c1",NULL,False,NULL,NULL,"2024-10-15 23:19:15+00",NULL,"53e04787-2c6a-412a-a9ec-91d56a6ca212","e63107fb-5472-440a-837e-7cc303dc8ec3","f01d3077-2d6f-4e1a-83db-08fd435da11a","85fb5d7f-4b50-49ea-9157-ea9ddf2e5387","CAPTURE_ANALYSIS","SOURCE_UPLOAD","SAST","HA3TT3K",24,"SAST_NO_TRIAGE","0333a98d-a14f-44f8-9423-d79acd67e3bb",True,"NOT_ENTITLED",NULL,NULL,"cov_thin_client:2024.9.0"
"2bc21f71-f9bc-4c62-acb6-0d53cbe9f134","f5840d21-788a-4119-bd7c-a4900fd1a4a2","00ad75ea-a8e2-4e68-9feb-37b717d052df","1fe0757d-47f7-43a1-b054-0006f41e3b71","777e000e-4601-4a89-b993-306b12533627","645ee2d7-eff5-40c3-aeab-3c23b2810759","null","FAILED",NULL,NULL,"2024-10-01 23:39:56+00","2024-10-01 23:37:33+00","98b5889c-531c-44b6-ba7d-f95e536a46b4",NULL,False,"e99ac308-ead6-4b56-8387-6146d687f3da",NULL,"2024-10-01 23:37:33+00",NULL,"c6631634-e0c0-4bb9-9495-786d2bf246f9","777e000e-4601-4a89-b993-306b12533627","00ad75ea-a8e2-4e68-9feb-37b717d052df","1fe0757d-47f7-43a1-b054-0006f41e3b71","IMPORT_RESULTS","THIRD_PARTY_RESULT_UPLOAD","EXTERNAL_ANALYSIS","UGUS5HE",0,"EA_NO_TRIAGE","9a08447e-c92f-41f8-9203-b8a2b42667fd",True,"NOT_ENTITLED",NULL,NULL,NULL
"52d47ef4-ef3f-4073-a641-873190e5c98b","6747c5f5-d185-412d-a7ae-7e674f51d606","f01d3077-2d6f-4e1a-83db-08fd435da11a","85fb5d7f-4b50-49ea-9157-ea9ddf2e5387","43660efa-e4a1-4e7f-87a3-5213bf6e96a0","400b84fe-17a9-43b7-a41e-5ba264a8c96d","null","NOT_RUN",NULL,"3b03594b-dc69-4234-8ea3-37577fa12dea","2024-10-15 23:22:49+00","2024-10-15 23:19:15+00","278fac2e-f9fc-4b89-aed1-935b18c640c1",NULL,False,NULL,NULL,"2024-10-15 23:19:15+00",NULL,"53e04787-2c6a-412a-a9ec-91d56a6ca212","43660efa-e4a1-4e7f-87a3-5213bf6e96a0","f01d3077-2d6f-4e1a-83db-08fd435da11a","85fb5d7f-4b50-49ea-9157-ea9ddf2e5387","SCA_PACKAGE","SOURCE_UPLOAD","SCA","YBGWS5W",100,"SCA_NO_TRIAGE","0333a98d-a14f-44f8-9423-d79acd67e3bb",True,"NOT_ENTITLED",NULL,NULL,"synopsys_detect:9.9.0"
"626ad010-1e12-46bb-b821-394203490307","f5840d21-788a-4119-bd7c-a4900fd1a4a2","00ad75ea-a8e2-4e68-9feb-37b717d052df","1fe0757d-47f7-43a1-b054-0006f41e3b71","777e000e-4601-4a89-b993-306b12533627","4675f4e1-78af-410f-9c97-b535dd0ba24c","null","CANCELLED",NULL,NULL,"2024-09-27 15:28:08+00","2024-09-26 21:56:55+00","98b5889c-531c-44b6-ba7d-f95e536a46b4","98b5889c-531c-44b6-ba7d-f95e536a46b4",False,"eaa90bb1-affe-4358-b561-74152f0cebd2",NULL,"2024-09-26 21:56:55+00",NULL,"c6631634-e0c0-4bb9-9495-786d2bf246f9","777e000e-4601-4a89-b993-306b12533627","00ad75ea-a8e2-4e68-9feb-37b717d052df","1fe0757d-47f7-43a1-b054-0006f41e3b71","IMPORT_RESULTS","THIRD_PARTY_RESULT_UPLOAD","EXTERNAL_ANALYSIS","5C6FSRG",0,"EA_NO_TRIAGE","9a08447e-c92f-41f8-9203-b8a2b42667fd",True,"NOT_ENTITLED",NULL,NULL,NULL
"faca30db-fe24-4fcf-aeaf-b1c7fa6bbca4","6747c5f5-d185-412d-a7ae-7e674f51d606","3403f56f-dcd7-45e8-a3c2-a47a6cd30481","04dc0b1a-855c-43b9-9a6e-d2953e66207c","b0176964-c34b-48cc-a543-c33309a02dff","4f037aad-042b-46bd-9c0d-8f78e1553aec",NULL,"COMPLETED",NULL,"798a6b23-d3b8-444a-afc3-4c80aee70ec4","2024-09-06 23:23:46+00","2024-09-06 23:19:38+00","278fac2e-f9fc-4b89-aed1-935b18c640c1","278fac2e-f9fc-4b89-aed1-935b18c640c1",False,"4a3f8337-9c29-4ecd-9590-1d972cc743c1",NULL,"2024-09-06 23:19:38+00",NULL,"8ec83915-a50f-4bfa-9f9e-998570c0e456","b0176964-c34b-48cc-a543-c33309a02dff","3403f56f-dcd7-45e8-a3c2-a47a6cd30481","04dc0b1a-855c-43b9-9a6e-d2953e66207c","SCA_SIGNATURE","CI","SCA","QFW2434",100,"SCA_NO_TRIAGE_ONLY_MATCHING","2f9277c0-91e8-4794-acaa-f6aa41b331fd",True,"NOT_ENTITLED",NULL,NULL,"synopsys_detect:9.9.0"
"0f3b9ef4-cf1b-4123-a41e-7c846a5143e2","30b5e3c8-6727-47f6-8cd6-67b2f64d3162","947afbea-3436-495f-a84f-0c5cabdf8fb7","ed350c57-b5cf-49b3-9537-ab44829d1421","d2a21f07-3d40-4961-907c-3909c9050bca","996ec35e-d3a7-4daf-9ea0-c069128c6a15","null","CANCELLED",NULL,"29656e03-311b-41b0-b28f-a907c09eabc6","2024-09-30 12:48:58+00","2024-09-17 06:58:30+00","42eb1900-a323-48a5-a5ef-f8ca9159468f","42eb1900-a323-48a5-a5ef-f8ca9159468f",False,"b00077fc-cf8d-4f68-bcec-1b4ba6c104d3",NULL,"2024-09-17 06:58:30+00",NULL,"a84c9697-4505-46b0-9a32-98d071e04730","d2a21f07-3d40-4961-907c-3909c9050bca","947afbea-3436-495f-a84f-0c5cabdf8fb7","ed350c57-b5cf-49b3-9537-ab44829d1421","CAPTURE_ANALYSIS","SOURCE_UPLOAD","SAST","WWTB7TS",336,"SAST_NO_TRIAGE","2dbb8e58-56ac-48c2-a5e7-ff8beb406030",True,"NOT_ENTITLED",NULL,NULL,"cov_thin_client:2024.6.0"
"9a0ac68a-d730-45ae-882a-decb4969d788","6747c5f5-d185-412d-a7ae-7e674f51d606","b7ef55b7-aeac-4204-85cd-0ab98608b364","49141d92-2895-47c5-8974-a082e34c9060","39aea156-4093-46cd-a232-d0054b484bfd","c27fba0d-1a7e-452d-a27b-71bc0f09f42d","null","ANALYSIS",NULL,"e986f01e-cd51-48ff-8e77-a8080f7eb078","2024-10-07 17:47:01+00","2024-10-07 17:35:23+00","278fac2e-f9fc-4b89-aed1-935b18c640c1",NULL,True,"28b1071a-d65a-4526-be5c-922052e00135",NULL,"2024-10-07 17:35:23+00",NULL,"8ec83915-a50f-4bfa-9f9e-998570c0e456","39aea156-4093-46cd-a232-d0054b484bfd","b7ef55b7-aeac-4204-85cd-0ab98608b364","49141d92-2895-47c5-8974-a082e34c9060","CAPTURE_ANALYSIS","SOURCE_UPLOAD","SAST","N1CUTQB",100,"SAST_FIRST_TIME_TRIAGE","c53ae473-51ac-46be-b437-74be3161c9ff",True,"NOT_ENTITLED",NULL,NULL,"cov_thin_client:2024.9.0"
"a077523c-683e-407d-8af6-db0c52fd4ae1","6747c5f5-d185-412d-a7ae-7e674f51d606","3403f56f-dcd7-45e8-a3c2-a47a6cd30481","0b876c04-1747-4374-a6b6-ca08586440c6","39aea156-4093-46cd-a232-d0054b484bfd","7c85067e-49c9-4271-944a-1ec1ca755166","null","COMPLETED",NULL,"5f3e465d-42bb-401d-aea7-a534fc448557","2024-09-18 21:02:40+00","2024-09-18 20:40:27+00","278fac2e-f9fc-4b89-aed1-935b18c640c1",NULL,False,"99e7050b-8d91-4e21-9c75-3073779bcc25",NULL,"2024-09-18 20:40:27+00",NULL,"8ec83915-a50f-4bfa-9f9e-998570c0e456","39aea156-4093-46cd-a232-d0054b484bfd","3403f56f-dcd7-45e8-a3c2-a47a6cd30481","0b876c04-1747-4374-a6b6-ca08586440c6","CAPTURE_ANALYSIS","SCM","SAST","C1AELHT",100,"SAST_SCM_FIRST_TIME_TRIAGE","6754107e-bf32-498a-8f43-564272ba0f8e",False,"NOT_ENTITLED",NULL,NULL,"cov_thin_client:2024.6.0"
"ba34a2b6-31c1-40e3-b473-647732d2dfbf","f5840d21-788a-4119-bd7c-a4900fd1a4a2","00ad75ea-a8e2-4e68-9feb-37b717d052df","e087705d-9eb9-45f8-9326-a01a890bad0e","67c17ed0-e100-49ac-b2e1-7d7cbc4253ef","b4012ad9-5c60-4ec1-83e5-82582949d62e","null","COMPLETED",NULL,"5c163625-307c-438a-8846-41024ee813f1","2024-10-20 16:09:54+00","2024-10-20 15:51:53+00","98b5889c-531c-44b6-ba7d-f95e536a46b4",NULL,False,"6bcc4262-3ebf-4d60-80a2-c3c283af0585",NULL,"2024-10-20 15:51:53+00",NULL,"2be67c44-11ec-4cca-9c87-2a5736fcefa2","67c17ed0-e100-49ac-b2e1-7d7cbc4253ef","00ad75ea-a8e2-4e68-9feb-37b717d052df","e087705d-9eb9-45f8-9326-a01a890bad0e","CAPTURE_ANALYSIS","SOURCE_UPLOAD","SAST","8TM9PQK",120,"SAST_NO_TRIAGE","348eea92-0a40-4247-90af-75382b3e6ed3",True,"NOT_ENTITLED",NULL,NULL,"cov_thin_client:2024.9.0"
"5fc4125d-6eee-48f6-a147-584cbc528080","f5840d21-788a-4119-bd7c-a4900fd1a4a2","df9f00cc-8570-4494-90a7-84deab77c853","fcc99951-2a4c-48a2-9b25-b6bd5705fd1c","3b7f4818-38a0-4409-a546-59b8002f82d0","a4296795-6667-4c27-8e67-d128e2a60b27","null","COMPLETED",NULL,"a449d3cf-32f1-4e62-a0fa-2a7be4a8f4b1","2024-10-24 13:29:12+00","2024-10-24 13:25:18+00","fb3996e6-d7c6-4c80-9009-4aa252305a65",NULL,False,"24227e3b-392a-4034-936e-f0927cb64fc3",NULL,"2024-10-24 13:25:18+00",NULL,"8f7d336e-9915-43a9-979e-f516ad827bca","3b7f4818-38a0-4409-a546-59b8002f82d0","df9f00cc-8570-4494-90a7-84deab77c853","fcc99951-2a4c-48a2-9b25-b6bd5705fd1c","SCA_PACKAGE","SOURCE_UPLOAD","SCA","HHTE632",27,"SCA_NO_TRIAGE","9b2b1b89-7900-40e4-9b84-d8d0a60dfe10",True,"NOT_ENTITLED",NULL,NULL,"synopsys_detect:9.9.0"
"ebd52f96-f22e-4ddb-94a8-5da29b3b2e59","f5840d21-788a-4119-bd7c-a4900fd1a4a2","df9f00cc-8570-4494-90a7-84deab77c853","fcc99951-2a4c-48a2-9b25-b6bd5705fd1c","ae1209ee-0721-4110-80e6-3dfc18aabb45","f680cba4-f0eb-4766-af76-aa99083cd99a","null","COMPLETED",NULL,"b5270185-fe66-41e9-be01-2fdbd4a8a9a8","2024-10-24 13:32:11+00","2024-10-24 13:25:19+00","fb3996e6-d7c6-4c80-9009-4aa252305a65",NULL,False,"438fcd33-062e-4961-bf51-2243e44fd2b0",NULL,"2024-10-24 13:25:19+00",NULL,"8f7d336e-9915-43a9-979e-f516ad827bca","ae1209ee-0721-4110-80e6-3dfc18aabb45","df9f00cc-8570-4494-90a7-84deab77c853","fcc99951-2a4c-48a2-9b25-b6bd5705fd1c","CAPTURE_ANALYSIS","SOURCE_UPLOAD","SAST","BI75VLG",27,"SAST_NO_TRIAGE","9b2b1b89-7900-40e4-9b84-d8d0a60dfe10",True,"NOT_ENTITLED",NULL,NULL,"cov_thin_client:2024.9.0"
"3e49bd03-50e3-4b37-a816-fc152cace04f","f5840d21-788a-4119-bd7c-a4900fd1a4a2","df76cc31-dd0d-4514-89c3-6cac5221bf34","241e2642-a603-4748-9c48-542ddbe1f1ad","6e7a2925-41b9-48e4-9708-dc6fdb47c94f","0521377b-e9ff-4ec5-9bb1-4de3a911df1b","","PENDING_REVIEW_TRANSLATION",NULL,"85a4ebee-a858-4fcc-ace0-ed8e3c39fa87","2024-10-25 16:03:59+00","2024-10-25 15:58:09+00","f35f36b8-771f-4fae-951e-805a0940f27c",NULL,False,"5cc4c227-e54d-47d3-8a85-995d32f5bf90",NULL,"2024-10-25 15:58:09+00",NULL,"010412b5-22b8-44ed-a37f-1c5482a9d598","6e7a2925-41b9-48e4-9708-dc6fdb47c94f","df76cc31-dd0d-4514-89c3-6cac5221bf34","241e2642-a603-4748-9c48-542ddbe1f1ad","CAPTURE_ANALYSIS","SCM","SAST","DQ9X8FG",336,"SAST_SCM_ALWAYS_TRIAGE","eaa431f1-780c-4aff-a6c3-44a21a931e7f",True,"REQUIRED",NULL,NULL,"cov_thin_client:2024.9.0"
"50bcaf93-3a8a-4088-9ff7-1a94b1ac9d35","6747c5f5-d185-412d-a7ae-7e674f51d606","3403f56f-dcd7-45e8-a3c2-a47a6cd30481","0b876c04-1747-4374-a6b6-ca08586440c6","39aea156-4093-46cd-a232-d0054b484bfd","75907c83-c6ca-48b3-bfd5-52cef4ef5e08","","COMPLETED",NULL,"faa3648b-7c03-4688-ad76-da832ca1eda2","2024-09-26 18:26:12+00","2024-09-26 18:01:07+00","83051d7f-9143-4efe-95dd-9953fc7dba79",NULL,False,"004875f9-018d-49d6-a5d5-5cd8bea48a63",NULL,"2024-09-26 18:01:07+00",NULL,"8ec83915-a50f-4bfa-9f9e-998570c0e456","39aea156-4093-46cd-a232-d0054b484bfd","3403f56f-dcd7-45e8-a3c2-a47a6cd30481","0b876c04-1747-4374-a6b6-ca08586440c6","CAPTURE_ANALYSIS","SCM","SAST","36M72N0",100,"SAST_SCM_FIRST_TIME_TRIAGE","9d0d9e51-a884-49cc-9cf1-3dc6b4bdd4d8",True,"NOT_ENTITLED",NULL,NULL,"cov_thin_client:2024.6.0"
